0x0001 Sensor  tux061:10101 10 20 0x0003
0x0003 Node1   tux063:10103 10 30 0x0001 0x0004
0x0004 Node2   tux063:10104 10 40 0x0003 0x0005
0x0005 Node3   tux063:10105 10 60 0x0004 0x0006
0x0006 Node4   tux063:10106 10 70 0x0005 0x0007
0x0007 Node5   tux063:10107 10 80 0x0006 0x0008
0x0008 Node6   tux063:10108 10 90 0x0007 0x0009
0x0009 Node7   tux063:10109 20 90 0x0008 0x000A
0x000A Node8   tux063:10102 20 90 0x0009 0x000B
0x000B Node9   tux063:10101 40 90 0x000A 0x000C
0x000C Node10  tux063:10100 50 90 0x000B 0x000D
0x000D Node11  tux062:10104 60 90 0x000C 0x000E
0x000E Node12  tux062:10105 70 90 0x000D 0x000F
0x000F Node13  tux062:10106 80 90 0x000E 0x0002
0x0002 Display tux062:10102 90 90 0x000F
